target_angle,measured_angle
0,-0.19216104926033248
0.5,-0.19216104926033248
1.0,0.24706420619185604
1.5,0.6862894616440446
2.0,1.125514717096233
2.5,1.5647399725484217
3.0,2.443190483452798
3.5,2.882415738904987
4.0,3.3216409943571756
4.5,3.760866249809364
5.0,4.200091505261552
5.5,4.639316760713741
6.0,5.07854201616593
6.5,5.956992527070307
7.0,6.396217782522495
7.5,6.8354430379746836
8.0,7.274668293426871
8.5,7.713893548879061
9.0,8.153118804331248
9.5,8.592344059783438
10.0,9.470794570687815
10.5,9.910019826140003
11.0,10.349245081592192
11.5,10.78847033704438
12.0,11.22769559249657
12.5,11.666920847948758
13.0,12.106146103400945
13.5,12.984596614305323
14.0,13.42382186975751
14.5,13.863047125209699
15.0,14.302272380661888
15.5,14.741497636114078
16.0,15.180722891566264
16.5,15.619948147018453
17.0,16.49839865792283
17.5,16.937623913375017
18.0,17.376849168827206
18.5,17.816074424279396
19.0,18.255299679731586
19.5,18.69452493518377
20.0,19.13375019063596
20.5,19.57297544608815
21.0,20.451425956992527
21.5,20.890651212444716
22.0,21.329876467896906
22.5,21.76910172334909
23.0,22.20832697880128
23.5,22.64755223425347
24.0,23.08677748970566
24.5,23.965228000610036
25.0,24.404453256062222
25.5,24.843678511514412
26.0,25.282903766966598
26.5,25.722129022418788
27.0,26.161354277870977
27.5,26.600579533323167
28.0,27.479030044227546
28.5,27.91825529967973
29.0,28.357480555131918
29.5,28.796705810584108
30.0,29.235931066036297
30.5,29.675156321488487
31.0,30.114381576940676
31.5,30.99283208784505
32.0,31.432057343297238
32.5,31.871282598749428
33.0,32.31050785420162
33.5,32.7497331096538
34.0,33.188958365106
34.5,33.62818362055818
35.0,34.067408876010376
35.5,34.94585938691475
36.0,35.385084642366934
36.5,35.82430989781913
37.0,36.26353515327131
37.5,36.702760408723506
38.0,37.14198566417569
38.5,37.58121091962788
39.0,38.45966143053226
39.5,38.89888668598444
40.0,39.33811194143663
40.5,39.77733719688882
41.0,40.21656245234101
41.5,40.6557877077932
42.0,41.09501296324538
42.5,41.97346347414976
43.0,42.41268872960195
43.5,42.85191398505414
44.0,43.29113924050633
44.5,43.73036449595852
45.0,44.16958975141071
45.5,44.60881500686289
46.0,45.48726551776728
46.5,45.92649077321946
47.0,46.36571602867164
47.5,46.804941284123835
48.0,47.24416653957602
48.5,47.683391795028214
49.0,48.1226170504804
49.5,48.561842305932586
50.0,49.440292816836966
50.5,49.87951807228916
51.0,50.318743327741345
51.5,50.75796858319354
52.0,51.197193838645724
52.5,51.63641909409792
53.0,52.0756443495501
53.5,52.95409486045447
54.0,53.39332011590666
54.5,53.83254537135885
55.0,54.27177062681104
55.5,54.71099588226323
56.0,55.15022113771542
56.5,55.589446393167606
57.0,56.467896904071985
57.5,56.90712215952417
58.0,57.346347414976364
58.5,57.78557267042855
59.0,58.22479792588074
59.5,58.66402318133293
60.0,59.10324843678512
60.5,59.98169894768949
61.0,60.42092420314168
61.5,60.86014945859387
62.0,61.29937471404605
62.5,61.738599969498246
63.0,62.17782522495043
63.5,62.617050480402625
64.0,63.495500991307004
64.5,63.93472624675919
65.0,64.37395150221138
65.5,64.81317675766357
66.0,65.25240201311576
66.5,65.69162726856794
67.0,66.13085252402014
67.5,66.57007777947231
68.0,67.4485282903767
68.5,67.88775354582889
69.0,68.32697880128107
69.5,68.76620405673326
70.0,69.20542931218544
70.5,69.64465456763764
71.0,70.08387982308983
71.5,70.9623303339942
72.0,71.4015555894464
72.5,71.84078084489859
73.0,72.28000610035078
73.5,72.71923135580296
74.0,73.15845661125515
74.5,73.59768186670733
75.0,74.4761323776117
75.5,74.9153576330639
76.0,75.35458288851609
76.5,75.79380814396828
77.0,76.23303339942046
77.5,76.67225865487265
78.0,77.11148391032485
78.5,77.98993442122922
79.0,78.42915967668141
79.5,78.86838493213361
80.0,79.3076101875858
80.5,79.74683544303797
81.0,80.18606069849015
81.5,80.62528595394235
82.0,81.06451120939454
82.5,81.94296172029891
83.0,82.38218697575111
83.5,82.8214122312033
84.0,83.26063748665548
84.5,83.69986274210767
85.0,84.13908799755986
85.5,84.57831325301206
86.0,85.45676376391643
86.5,85.89598901936861
87.0,86.3352142748208
87.5,86.77443953027299
88.0,87.21366478572517
88.5,87.65289004117736
89.0,88.09211529662956
89.5,88.97056580753393
90.0,89.40979106298612
90.5,89.84901631843832
91.0,90.2882415738905
91.5,90.72746682934269
92.0,91.16669208479487
92.5,91.60591734024706
93.0,92.48436785115145
93.5,92.92359310660363
94.0,93.36281836205582
94.5,93.80204361750802
95.0,94.2412688729602
95.5,94.68049412841239
96.0,95.11971938386458
96.5,95.99816989476896
97.0,96.43739515022112
97.5,96.87662040567332
98.0,97.31584566112551
98.5,97.7550709165777
99.0,98.19429617202988
99.5,98.63352142748208
100.0,99.07274668293427
100.5,99.95119719383864
101.0,100.39042244929082
101.5,100.82964770474302
102.0,101.26887296019521
102.5,101.7080982156474
103.0,102.14732347109958
103.5,102.58654872655178
104.0,103.46499923745615
104.5,103.90422449290834
105.0,104.34344974836053
105.5,104.78267500381273
106.0,105.22190025926491
106.5,105.6611255147171
107.0,106.10035077016929
107.5,106.97880128107367
108.0,107.41802653652586
108.5,107.85725179197804
109.0,108.29647704743023
109.5,108.73570230288243
110.0,109.17492755833462
110.5,109.6141528137868
111.0,110.49260332469116
111.5,110.93182858014335
112.0,111.37105383559555
112.5,111.81027909104773
113.0,112.24950434649992
113.5,112.6887296019521
114.0,113.12795485740429
114.5,113.56718011285649
115.0,114.44563062376086
115.5,114.88485587921305
116.0,115.32408113466524
116.5,115.76330639011744
117.0,116.20253164556962
117.5,116.64175690102181
118.0,117.080982156474
118.5,117.95943266737838
119.0,118.39865792283057
119.5,118.83788317828275
120.0,119.27710843373494
120.5,119.71633368918714
121.0,120.15555894463932
121.5,120.59478420009151
122.0,121.4732347109959
122.5,121.91245996644808
123.0,122.35168522190027
123.5,122.79091047735245
124.0,123.23013573280463
124.5,123.66936098825681
125.0,124.108586243709
125.5,124.98703675461338
126.0,125.42626201006557
126.5,125.86548726551776
127.0,126.30471252096996
127.5,126.74393777642214
128.0,127.18316303187433
128.5,127.62238828732652
129.0,128.0616135427787
129.5,128.94006405368307
130.0,129.3792893091353
130.5,129.81851456458747
131.0,130.25773982003966
131.5,130.69696507549185
132.0,131.13619033094403
132.5,131.57541558639622
133.0,132.4538660973006
133.5,132.89309135275278
134.0,133.332316608205
134.5,133.77154186365718
135.0,134.21076711910936
135.5,134.64999237456155
136.0,135.08921763001374
136.5,135.9676681409181
137.0,136.4068933963703
137.5,136.84611865182248
138.0,137.28534390727467
138.5,137.72456916272685
139.0,138.16379441817904
139.5,138.60301967363122
140.0,139.4814701845356
140.5,139.92069543998778
141.0,140.35992069544
141.5,140.79914595089218
142.0,141.23837120634437
142.5,141.67759646179655
143.0,142.11682171724874
143.5,142.9952722281531
144.0,143.4344974836053
144.5,143.87372273905748
145.0,144.3129479945097
145.5,144.75217324996188
146.0,145.19139850541407
146.5,145.63062376086626
147.0,146.06984901631844
147.5,146.94829952722282
148.0,147.387524782675
148.5,147.8267500381272
149.0,148.2659752935794
149.5,148.7052005490316
150.0,149.14442580448377
150.5,149.58365105993596
151.0,150.4621015708403
151.5,150.9013268262925
152.0,151.3405520817447
152.5,151.7797773371969
153.0,152.21900259264908
153.5,152.65822784810126
154.0,153.09745310355345
154.5,153.97590361445782
155.0,154.41512886991
155.5,154.8543541253622
156.0,155.2935793808144
156.5,155.7328046362666
157.0,156.17202989171878
157.5,156.61125514717097
158.0,157.48970565807534
158.5,157.92893091352752
159.0,158.3681561689797
159.5,158.8073814244319
160.0,159.2466066798841
160.5,159.6858319353363
161.0,160.12505719078848
161.5,160.56428244624067
162.0,161.44273295714504
162.5,161.88195821259723
163.0,162.3211834680494
163.5,162.7604087235016
164.0,163.1996339789538
164.5,163.63885923440597
165.0,164.07808448985816
165.5,164.95653500076253
166.0,165.39576025621471
166.5,165.8349855116669
167.0,166.27421076711911
167.5,166.7134360225713
168.0,167.1526612780235
168.5,167.59188653347567
169.0,168.47033704438005
169.5,168.90956229983223
170.0,169.34878755528442
170.5,169.7880128107366
171.0,170.22723806618882
171.5,170.666463321641
172.0,171.1056885770932
172.5,171.98413908799756
173.0,172.42336434344975
173.5,172.86258959890193
174.0,173.30181485435412
174.5,173.7410401098063
175.0,174.18026536525852
175.5,174.6194906207107
176.0,175.49794113161508
176.5,175.93716638706726
177.0,176.37639164251945
177.5,176.81561689797164
178.0,177.25484215342382
178.5,177.694067408876
179.0,178.1332926643282
179.5,178.57251791978038
180.0,179.45096843068475
0.1,179.89019368613694
0.6,-0.19216104926033248
1.1,0.24706420619185604
1.6,0.6862894616440446
2.1,1.5647399725484217
2.6,2.00396522800061
3.1,2.443190483452798
3.6,2.882415738904987
4.1,3.3216409943571756
4.6,3.760866249809364
5.1,4.200091505261552
5.6,5.07854201616593
6.1,5.517767271618118
6.6,5.956992527070307
7.1,6.396217782522495
7.6,6.8354430379746836
8.1,7.274668293426871
8.6,7.713893548879061
9.1,8.592344059783438
9.6,9.031569315235625
10.1,9.470794570687815
10.6,9.910019826140003
11.1,10.349245081592192
11.6,10.78847033704438
12.1,11.22769559249657
12.6,11.666920847948758
13.1,12.545371358853133
13.6,12.984596614305323
14.1,13.42382186975751
14.6,13.863047125209699
15.1,14.302272380661888
15.6,14.741497636114078
16.1,15.180722891566264
16.6,16.05917340247064
17.1,16.49839865792283
17.6,16.937623913375017
18.1,17.376849168827206
18.6,17.816074424279396
19.1,18.255299679731586
19.6,18.69452493518377
20.1,19.57297544608815
20.6,20.01220070154034
21.1,20.451425956992527
21.6,20.890651212444716
22.1,21.329876467896906
22.6,21.76910172334909
23.1,22.20832697880128
23.6,23.08677748970566
24.1,23.526002745157847
24.6,23.965228000610036
25.1,24.404453256062222
25.6,24.843678511514412
26.1,25.282903766966598
26.6,25.722129022418788
27.1,26.161354277870977
27.6,27.039804788775356
28.1,27.479030044227546
28.6,27.91825529967973
29.1,28.357480555131918
29.6,28.796705810584108
30.1,29.235931066036297
30.6,29.675156321488487
31.1,30.553606832392866
31.6,30.99283208784505
32.1,31.432057343297238
32.6,31.871282598749428
33.1,32.31050785420162
33.6,32.7497331096538
34.1,33.188958365106
34.6,34.067408876010376
35.1,34.506634131462555
35.6,34.94585938691475
36.1,35.385084642366934
36.6,35.82430989781913
37.1,36.26353515327131
37.6,36.702760408723506
38.1,37.58121091962788
38.6,38.020436175080064
39.1,38.45966143053226
39.6,38.89888668598444
40.1,39.33811194143663
40.6,39.77733719688882
41.1,40.21656245234101
41.6,41.09501296324538
42.1,41.534238218697574
42.6,41.97346347414976
43.1,42.41268872960195
43.6,42.85191398505414
44.1,43.29113924050633
44.6,43.73036449595852
45.1,44.16958975141071
45.6,45.048040262315084
46.1,45.48726551776728
46.6,45.92649077321946
47.1,46.36571602867164
47.6,46.804941284123835
48.1,47.24416653957602
48.6,47.683391795028214
49.1,48.561842305932586
49.6,49.00106756138478
50.1,49.440292816836966
50.6,49.87951807228916
51.1,50.318743327741345
51.6,50.75796858319354
52.1,51.197193838645724
52.6,52.0756443495501
53.1,52.51486960500229
53.6,52.95409486045447
54.1,53.39332011590666
54.6,53.83254537135885
55.1,54.27177062681104
55.6,54.71099588226323
56.1,55.589446393167606
56.6,56.0286716486198
57.1,56.467896904071985
57.6,56.90712215952417
58.1,57.346347414976364
58.6,57.78557267042855
59.1,58.22479792588074
59.6,58.66402318133293
60.1,59.5424736922373
60.6,59.98169894768949
61.1,60.42092420314168
61.6,60.86014945859387
62.1,61.29937471404605
62.6,61.738599969498246
63.1,62.17782522495043
63.6,63.05627573585481
64.1,63.495500991307004
64.6,63.93472624675919
65.1,64.37395150221138
65.6,64.81317675766357
66.1,65.25240201311576
66.6,65.69162726856794
67.1,66.57007777947231
67.6,67.0093030349245
68.1,67.4485282903767
68.6,67.88775354582889
69.1,68.32697880128107
69.6,68.76620405673326
70.1,69.20542931218544
70.6,70.08387982308983
71.1,70.52310507854202
71.6,70.9623303339942
72.1,71.4015555894464
72.6,71.84078084489859
73.1,72.28000610035078
73.6,72.71923135580296
74.1,73.59768186670733
74.6,74.03690712215952
75.1,74.4761323776117
75.6,74.9153576330639
76.1,75.35458288851609
76.6,75.79380814396828
77.1,76.23303339942046
77.6,76.67225865487265
78.1,77.55070916577704
78.6,77.98993442122922
79.1,78.42915967668141
79.6,78.86838493213361
80.1,79.3076101875858
80.6,79.74683544303797
81.1,80.18606069849015
81.6,81.06451120939454
82.1,81.50373646484672
82.6,81.94296172029891
83.1,82.38218697575111
83.6,82.8214122312033
84.1,83.26063748665548
84.6,83.69986274210767
85.1,84.57831325301206
85.6,85.01753850846424
86.1,85.45676376391643
86.6,85.89598901936861
87.1,86.3352142748208
87.6,86.77443953027299
88.1,87.21366478572517
88.6,88.09211529662956
89.1,88.53134055208174
89.6,88.97056580753393
90.1,89.40979106298612
90.6,89.84901631843832
91.1,90.2882415738905
91.6,90.72746682934269
92.1,91.16669208479487
92.6,92.04514259569926
93.1,92.48436785115145
93.6,92.92359310660363
94.1,93.36281836205582
94.6,93.80204361750802
95.1,94.2412688729602
95.6,94.68049412841239
96.1,95.55894463931676
96.6,95.99816989476896
97.1,96.43739515022112
97.6,96.87662040567332
98.1,97.31584566112551
98.6,97.7550709165777
99.1,98.19429617202988
99.6,99.07274668293427
100.1,99.51197193838645
100.6,99.95119719383864
101.1,100.39042244929082
101.6,100.82964770474302
102.1,101.26887296019521
102.6,101.7080982156474
103.1,102.58654872655178
103.6,103.02577398200397
104.1,103.46499923745615
104.6,103.90422449290834
105.1,104.34344974836053
105.6,104.78267500381273
106.1,105.22190025926491
106.6,105.6611255147171
107.1,106.53957602562147
107.6,106.97880128107367
108.1,107.41802653652586
108.6,107.85725179197804
109.1,108.29647704743023
109.6,108.73570230288243
110.1,109.17492755833462
110.6,110.05337806923897
111.1,110.49260332469116
111.6,110.93182858014335
112.1,111.37105383559555
112.6,111.81027909104773
113.1,112.24950434649992
113.6,112.6887296019521
114.1,113.56718011285649
114.6,114.00640536830868
115.1,114.44563062376086
115.6,114.88485587921305
116.1,115.32408113466524
116.6,115.76330639011744
117.1,116.20253164556962
117.6,117.080982156474
118.1,117.5202074119262
118.6,117.95943266737838
119.1,118.39865792283057
119.6,118.83788317828275
120.1,119.27710843373494
120.6,119.71633368918714
121.1,120.59478420009151
121.6,121.0340094555437
122.1,121.4732347109959
122.6,121.91245996644808
123.1,122.35168522190027
123.6,122.79091047735245
124.1,123.23013573280463
124.6,123.66936098825681
125.1,124.5478114991612
125.6,124.98703675461338
126.1,125.42626201006557
126.6,125.86548726551776
127.1,126.30471252096996
127.6,126.74393777642214
128.1,127.18316303187433
128.6,128.0616135427787
129.1,128.5008387982309
129.6,128.94006405368307
130.1,129.3792893091353
130.6,129.81851456458747
131.1,130.25773982003966
131.6,130.69696507549185
132.1,131.57541558639622
132.6,132.0146408418484
133.1,132.4538660973006
133.6,132.89309135275278
134.1,133.332316608205
134.6,133.77154186365718
135.1,134.21076711910936
135.6,135.08921763001374
136.1,135.52844288546592
136.6,135.9676681409181
137.1,136.4068933963703
137.6,136.84611865182248
138.1,137.28534390727467
138.6,137.72456916272685
139.1,138.16379441817904
139.6,139.0422449290834
140.1,139.4814701845356
140.6,139.92069543998778
141.1,140.35992069544
141.6,140.79914595089218
142.1,141.23837120634437
142.6,141.67759646179655
143.1,142.55604697270093
143.6,142.9952722281531
144.1,143.4344974836053
144.6,143.87372273905748
145.1,144.3129479945097
145.6,144.75217324996188
146.1,145.19139850541407
146.6,146.06984901631844
147.1,146.50907427177063
147.6,146.94829952722282
148.1,147.387524782675
148.6,147.8267500381272
149.1,148.2659752935794
149.6,148.7052005490316
150.1,149.58365105993596
150.6,150.02287631538812
151.1,150.4621015708403
151.6,150.9013268262925
152.1,151.3405520817447
152.6,151.7797773371969
153.1,152.21900259264908
153.6,153.09745310355345
154.1,153.53667835900563
154.6,153.97590361445782
155.1,154.41512886991
155.6,154.8543541253622
156.1,155.2935793808144
156.6,155.7328046362666
157.1,156.17202989171878
157.6,157.05048040262315
158.1,157.48970565807534
158.6,157.92893091352752
159.1,158.3681561689797
159.6,158.8073814244319
160.1,159.2466066798841
160.6,159.6858319353363
161.1,160.56428244624067
161.6,161.00350770169285
162.1,161.44273295714504
162.6,161.88195821259723
163.1,162.3211834680494
163.6,162.7604087235016
164.1,163.1996339789538
164.6,164.07808448985816
165.1,164.51730974531034
165.6,164.95653500076253
166.1,165.39576025621471
166.6,165.8349855116669
167.1,166.27421076711911
167.6,166.7134360225713
168.1,167.59188653347567
168.6,168.03111178892786
169.1,168.47033704438005
169.6,168.90956229983223
170.1,169.34878755528442
170.6,169.7880128107366
171.1,170.22723806618882
171.6,170.666463321641
172.1,171.54491383254538
172.6,171.98413908799756
173.1,172.42336434344975
173.6,172.86258959890193
174.1,173.30181485435412
174.6,173.7410401098063
175.1,174.18026536525852
175.6,175.0587158761629
176.1,175.49794113161508
176.6,175.93716638706726
177.1,176.37639164251945
177.6,176.81561689797164
178.1,177.25484215342382
178.6,177.694067408876
179.1,178.57251791978038
179.6,179.01174317523257
0.2,179.45096843068475
0.7,-0.19216104926033248
1.2,0.6862894616440446
1.7,1.125514717096233
2.2,1.5647399725484217
2.7,2.00396522800061
3.2,2.443190483452798
3.7,2.882415738904987
4.2,3.3216409943571756
4.7,3.760866249809364
5.2,4.639316760713741
5.7,5.07854201616593
6.2,5.517767271618118
6.7,5.956992527070307
7.2,6.396217782522495
7.7,6.8354430379746836
8.2,7.274668293426871
8.7,8.153118804331248
9.2,8.592344059783438
9.7,9.031569315235625
10.2,9.470794570687815
10.7,9.910019826140003
11.2,10.349245081592192
11.7,10.78847033704438
12.2,11.666920847948758
12.7,12.106146103400945
13.2,12.545371358853133
13.7,12.984596614305323
14.2,13.42382186975751
14.7,13.863047125209699
15.2,14.302272380661888
15.7,15.180722891566264
16.2,15.619948147018453
16.7,16.05917340247064
17.2,16.49839865792283
17.7,16.937623913375017
18.2,17.376849168827206
18.7,17.816074424279396
19.2,18.69452493518377
19.7,19.13375019063596
20.2,19.57297544608815
20.7,20.01220070154034
21.2,20.451425956992527
21.7,20.890651212444716
22.2,21.329876467896906
22.7,21.76910172334909
23.2,22.64755223425347
23.7,23.08677748970566
24.2,23.526002745157847
24.7,23.965228000610036
25.2,24.404453256062222
25.7,24.843678511514412
26.2,25.282903766966598
26.7,26.161354277870977
27.2,26.600579533323167
27.7,27.039804788775356
28.2,27.479030044227546
28.7,27.91825529967973
29.2,28.357480555131918
29.7,28.796705810584108
30.2,29.675156321488487
30.7,30.114381576940676
31.2,30.553606832392866
31.7,30.99283208784505
32.2,31.432057343297238
32.7,31.871282598749428
33.2,32.31050785420162
33.7,33.188958365106
34.2,33.62818362055818
34.7,34.067408876010376
35.2,34.506634131462555
35.7,34.94585938691475
36.2,35.385084642366934
36.7,35.82430989781913
37.2,36.26353515327131
37.7,37.14198566417569
38.2,37.58121091962788
38.7,38.020436175080064
39.2,38.45966143053226
39.7,38.89888668598444
40.2,39.33811194143663
40.7,39.77733719688882
41.2,40.6557877077932
41.7,41.09501296324538
42.2,41.534238218697574
42.7,41.97346347414976
43.2,42.41268872960195
43.7,42.85191398505414
44.2,43.29113924050633
44.7,44.16958975141071
45.2,44.60881500686289
45.7,45.048040262315084
46.2,45.48726551776728
46.7,45.92649077321946
47.2,46.36571602867164
47.7,46.804941284123835
48.2,47.683391795028214
48.7,48.1226170504804
49.2,48.561842305932586
49.7,49.00106756138478
50.2,49.440292816836966
50.7,49.87951807228916
51.2,50.318743327741345
51.7,51.197193838645724
52.2,51.63641909409792
52.7,52.0756443495501
53.2,52.51486960500229
53.7,52.95409486045447
54.2,53.39332011590666
54.7,53.83254537135885
55.2,54.27177062681104
55.7,55.15022113771542
56.2,55.589446393167606
56.7,56.0286716486198
57.2,56.467896904071985
57.7,56.90712215952417
58.2,57.346347414976364
58.7,57.78557267042855
59.2,58.66402318133293
59.7,59.10324843678512
60.2,59.5424736922373
60.7,59.98169894768949
61.2,60.42092420314168
61.7,60.86014945859387
62.2,61.29937471404605
62.7,62.17782522495043
63.2,62.617050480402625
63.7,63.05627573585481
64.2,63.495500991307004
64.7,63.93472624675919
65.2,64.37395150221138
65.7,64.81317675766357
66.2,65.69162726856794
66.7,66.13085252402014
67.2,66.57007777947231
67.7,67.0093030349245
68.2,67.4485282903767
68.7,67.88775354582889
69.2,68.32697880128107
69.7,68.76620405673326
70.2,69.64465456763764
70.7,70.08387982308983
71.2,70.52310507854202
71.7,70.9623303339942
72.2,71.4015555894464
72.7,71.84078084489859
73.2,72.28000610035078
73.7,73.15845661125515
74.2,73.59768186670733
74.7,74.03690712215952
75.2,74.4761323776117
75.7,74.9153576330639
76.2,75.35458288851609
76.7,75.79380814396828
77.2,76.67225865487265
77.7,77.11148391032485
78.2,77.55070916577704
78.7,77.98993442122922
79.2,78.42915967668141
79.7,78.86838493213361
80.2,79.3076101875858
80.7,80.18606069849015
81.2,80.62528595394235
81.7,81.06451120939454
82.2,81.50373646484672
82.7,81.94296172029891
83.2,82.38218697575111
83.7,82.8214122312033
84.2,83.69986274210767
84.7,84.13908799755986
85.2,84.57831325301206
85.7,85.01753850846424
86.2,85.45676376391643
86.7,85.89598901936861
87.2,86.3352142748208
87.7,86.77443953027299
88.2,87.65289004117736
88.7,88.09211529662956
89.2,88.53134055208174
89.7,88.97056580753393
90.2,89.40979106298612
90.7,89.84901631843832
91.2,90.2882415738905
91.7,91.16669208479487
